"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo",Value,"Flag Codes","Flags"
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2007-Q3","T3-2007",397.993,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008","2008",478.456,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q2","T2-2008",472.949,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q1","T1-2008",490.998,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q4","T4-2008",534.872,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2008-Q3","T3-2008",415.004,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009","2009",659.205,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q1","T1-2009",628.959,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q2","T2-2009",624.373,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q4","T4-2009",753.857,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2009-Q3","T3-2009",629.63,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2010","2010",735.95,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2010-Q2","T2-2010",738.181,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2010-Q1","T1-2010",801.26,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2010-Q4","T4-2010",764.809,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2010-Q3","T3-2010",639.548,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2011","2011",718.69,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2011-Q1","T1-2011",747.044,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2011-Q2","T2-2011",640.963,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2011-Q4","T4-2011",848.838,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2011-Q3","T3-2011",637.917,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2012","2012",938.568,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2012-Q2","T2-2012",928.051,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2012-Q1","T1-2012",952.154,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2012-Q4","T4-2012",1009.114,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2012-Q3","T3-2012",864.951,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2013","2013",1065.783,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2013-Q1","T1-2013",1168.117,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2013-Q2","T2-2013",1024.336,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2013-Q4","T4-2013",1122.053,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2013-Q3","T3-2013",948.625,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2014","2014",1092.983,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2014-Q2","T2-2014",1049.973,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2014-Q1","T1-2014",1195.166,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2014-Q4","T4-2014",1151.376,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2014-Q3","T3-2014",975.416,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2015","2015",1017.292,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2015-Q1","T1-2015",1132.862,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2015-Q2","T2-2015",1004.56,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2015-Q4","T4-2015",1035.374,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2015-Q3","T3-2015",896.373,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2016","2016",957.616,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2016-Q2","T2-2016",948.787,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2016-Q1","T1-2016",1016.442,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2016-Q4","T4-2016",1004.843,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2016-Q3","T3-2016",860.39,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2017","2017",880.811,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2017-Q1","T1-2017",963.741,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2017-Q2","T2-2017",837.249,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2017-Q4","T4-2017",884.313,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2017-Q3","T3-2017",837.943,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2018","2018",837.355,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2018-Q2","T2-2018",844.921,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2018-Q1","T1-2018",901.557,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2018-Q4","T4-2018",883.233,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2018-Q3","T3-2018",719.709,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2019","2019",779.962,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2019-Q1","T1-2019",871.714,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2019-Q2","T2-2019",733.261,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2019-Q4","T4-2019",790.758,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2019-Q3","T3-2019",724.115,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2020","2020",741.989,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2020-Q2","T2-2020",614.104,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2020-Q1","T1-2020",721.203,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2020-Q3","T3-2020",837.651,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2020-Q4","T4-2020",794.998,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2021","2021",748.949,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2022","2022",641.917,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2023","2023",591.934,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2021-Q1","T1-2021",838.001,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2021-Q2","T2-2021",754.196,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2021-Q3","T3-2021",674.713,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2021-Q4","T4-2021",728.885,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2022-Q1","T1-2022",721.073,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2022-Q2","T2-2022",634.648,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2022-Q3","T3-2022",609.509,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2022-Q4","T4-2022",602.441,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2023-Q1","T1-2023",623.492,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2023-Q2","T2-2023",598.411,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2023-Q3","T3-2023",568.816,,
"ITCD","Nord","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-74","15-74 anni","2023-Q4","T4-2023",577.016,,
